"","label.final","cluster.final","label","edgeID","parent","node","branch.length","Order","edgeOrder","node.order","node.bootstrap","TEfamily","species","cluster.color","branch.length.ToKeptNode","is_removed","node.info_1","node.info_2","TEfamily.representative","count","perC","consensus.name","is_consensus"
"1","Node10/96:MER11D(158,1)","Node10/96","T_2511","256 40",256,40,0.0520518815,40,57,NA,NA,"MER11D","hg19","#BCD76F",0.7052861425,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"2","Node10/96:MER11D(158,1)","Node10/96","T_2384","256 157",256,157,0.0350619093,157,190,NA,NA,"MER11D","hg19","#BCD76F",0.6882961703,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"3","Node10/96:MER11D(158,1)","Node10/96","T_2381","256 159",256,159,0.0373594389,159,192,NA,NA,"MER11D","hg19","#BCD76F",0.6905936999,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"4","Node10/96:MER11D(158,1)","Node10/96","MER11D","274 79",274,79,2.7648e-06,79,106,NA,NA,"MER11D","Ancient","#BCD76F",0.6646026034,"kept","Node10","96","MER11D","158","158","11D|N10|158","consensus"
"5","Node10/96:MER11D(158,1)","Node10/96","T_2392","256 118",256,118,0.0401620971,118,150,NA,NA,"MER11D","hg19","#BCD76F",0.6933963581,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"6","Node10/96:MER11D(158,1)","Node10/96","T_2422","256 104",256,104,0.0286521258,104,133,NA,NA,"MER11D","hg19","#BCD76F",0.6818863868,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"7","Node10/96:MER11D(158,1)","Node10/96","T_2427","256 48",256,48,0.0284313014,48,67,NA,NA,"MER11D","hg19","#BCD76F",0.6816655624,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"8","Node10/96:MER11D(158,1)","Node10/96","T_2437","275 91",275,91,0.0269048146,91,119,NA,NA,"MER11D","hg19","#BCD76F",0.695882561,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"9","Node10/96:MER11D(158,1)","Node10/96","T_2396","256 31",256,31,0.0407913155,31,47,NA,NA,"MER11D","hg19","#BCD76F",0.6940255765,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"10","Node10/96:MER11D(158,1)","Node10/96","T_2524","256 124",256,124,0.0286927749,124,157,NA,NA,"MER11D","hg19","#BCD76F",0.6819270359,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"11","Node10/96:MER11D(158,1)","Node10/96","T_2436","256 87",256,87,0.0487077419,87,114,NA,NA,"MER11D","hg19","#BCD76F",0.7019420029,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"12","Node10/96:MER11D(158,1)","Node10/96","T_2399","278 113",278,113,0.0123977968,113,144,NA,NA,"MER11D","hg19","#BCD76F",0.6840940122,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"13","Node10/96:MER11D(158,1)","Node10/96","T_2387","256 23",256,23,0.045316726,23,38,NA,NA,"MER11D","hg19","#BCD76F",0.698550987,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"14","Node10/96:MER11D(158,1)","Node10/96","T_2397","256 156",256,156,0.0442667208,156,189,NA,NA,"MER11D","hg19","#BCD76F",0.6975009818,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"15","Node10/96:MER11D(158,1)","Node10/96","T_2406","256 133",256,133,0.0417340504,133,166,NA,NA,"MER11D","hg19","#BCD76F",0.6949683114,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"16","Node10/96:MER11D(158,1)","Node10/96","T_2449","256 85",256,85,0.0354113643,85,112,NA,NA,"MER11D","hg19","#BCD76F",0.6886456253,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"17","Node10/96:MER11D(158,1)","Node10/96","T_2391","256 77",256,77,0.0421249496,77,103,NA,NA,"MER11D","hg19","#BCD76F",0.6953592106,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"18","Node10/96:MER11D(158,1)","Node10/96","T_2405","256 109",256,109,0.0234243095,109,138,NA,NA,"MER11D","hg19","#BCD76F",0.6766585705,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"19","Node10/96:MER11D(158,1)","Node10/96","T_2452","261 17",261,17,0.0192343145,17,31,NA,NA,"MER11D","hg19","#BCD76F",0.6827722569,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"20","Node10/96:MER11D(158,1)","Node10/96","T_2385","256 74",256,74,0.036372177,74,99,NA,NA,"MER11D","hg19","#BCD76F",0.689606438,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"21","Node10/96:MER11D(158,1)","Node10/96","T_2408","256 108",256,108,0.0403231745,108,137,NA,NA,"MER11D","hg19","#BCD76F",0.6935574355,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"22","Node10/96:MER11D(158,1)","Node10/96","T_2451","256 36",256,36,0.0314648819,36,53,NA,NA,"MER11D","hg19","#BCD76F",0.6846991429,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"23","Node10/96:MER11D(158,1)","Node10/96","T_2414","256 72",256,72,0.0305639179,72,97,NA,NA,"MER11D","hg19","#BCD76F",0.6837981789,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"24","Node10/96:MER11D(158,1)","Node10/96","T_2402","256 144",256,144,0.0450415084,144,177,NA,NA,"MER11D","hg19","#BCD76F",0.6982757694,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"25","Node10/96:MER11D(158,1)","Node10/96","T_2412","256 123",256,123,0.0278315198,123,156,NA,NA,"MER11D","hg19","#BCD76F",0.6810657808,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"26","Node10/96:MER11D(158,1)","Node10/96","T_2455","282 162",282,162,0.0971489319,162,197,NA,NA,"MER11D","hg19","#BCD76F",0.8074711806,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
"27","Node10/96:MER11D(158,1)","Node10/96","T_2419","256 13",256,13,0.0516559356,13,24,NA,NA,"MER11D","hg19","#BCD76F",0.7048901966,"kept","Node10","96","MER11D","158","158","11D|N10|158","instance"
